grid	(1, 7, 180)	f=(1, 8, 180)	l=(1, 7, 90)	r=(1, 7, 270)	b=(1, 7, 0)
grid	(0, 8, 270)	l=(0, 8, 180)	r=(0, 8, 0)	b=(0, 8, 90)
grid	(1, 10, 0)	f=(1, 9, 0)	l=(1, 10, 270)	r=(1, 10, 90)	b=(1, 10, 180)
grid	(1, 8, 180)	f=(1, 9, 180)	l=(1, 8, 90)	r=(1, 8, 270)	b=(1, 8, 0)
grid	(2, 8, 0)	l=(2, 8, 270)	r=(2, 8, 90)	b=(2, 8, 180)
grid	(1, 9, 0)	f=(1, 8, 0)	l=(1, 9, 270)	r=(1, 9, 90)	b=(1, 9, 180)	num=7
grid	(1, 9, 180)	f=(1, 10, 180)	l=(1, 9, 90)	r=(1, 9, 270)	b=(1, 9, 0)
grid	(0, 6, 270)	l=(0, 6, 180)	r=(0, 6, 0)	b=(0, 6, 90)
grid	(1, 10, 270)	f=(0, 10, 270)	l=(1, 10, 180)	r=(1, 10, 0)	b=(1, 10, 90)
grid	(1, 6, 180)	f=(1, 7, 180)	l=(1, 6, 90)	r=(1, 6, 270)	b=(1, 6, 0)
grid	(1, 8, 0)	f=(1, 7, 0)	l=(1, 8, 270)	r=(1, 8, 90)	b=(1, 8, 180)
grid	(1, 8, 270)	f=(0, 8, 270)	l=(1, 8, 180)	r=(1, 8, 0)	b=(1, 8, 90)
grid	(3, 6, 0)	f=(3, 5, 0)	l=(3, 6, 270)	r=(3, 6, 90)	b=(3, 6, 180)
grid	(1, 7, 0)	f=(1, 6, 0)	l=(1, 7, 270)	r=(1, 7, 90)	b=(1, 7, 180)
grid	(0, 10, 270)	l=(0, 10, 180)	r=(0, 10, 0)	b=(0, 10, 90)
grid	(0, 6, 90)	f=(1, 6, 90)	l=(0, 6, 0)	r=(0, 6, 180)	b=(0, 6, 270)
grid	(0, 11, 90)	f=(1, 11, 90)	l=(0, 11, 0)	r=(0, 11, 180)	b=(0, 11, 270)
grid	(1, 12, 270)	f=(0, 12, 270)	l=(1, 12, 180)	r=(1, 12, 0)	b=(1, 12, 90)
grid	(4, 7, 180)	f=(4, 8, 180)	l=(4, 7, 90)	r=(4, 7, 270)	b=(4, 7, 0)
grid	(2, 6, 0)	f=(2, 5, 0)	l=(2, 6, 270)	r=(2, 6, 90)	b=(2, 6, 180)
grid	(2, 6, 90)	f=(3, 6, 90)	l=(2, 6, 0)	r=(2, 6, 180)	b=(2, 6, 270)
